UUID,SEQ,SUB_TYPE,ARTICLE_DATA_UUID,STICK
"00066d42-7093-40c5-b4a2-a3377f1f2301","31891","0b52019a-bf03-4736-83d9-eb97428835c5","2499bd71-176f-4967-8944-80410760ee43","N"
"000b6fc4-07ba-4778-a880-3d4ce90a3dd3","24741","0b52019a-bf03-4736-83d9-eb97428835c5","979bde5d-ba2b-4b99-97b3-f4562d4604e4","N"
"000e3250-5967-4cce-a527-9e7b098e0c33","23181","0b52019a-bf03-4736-83d9-eb97428835c5","dbb1d2db-1ddb-4fab-8c66-e8d33d78ff7a","N"
"0015a914-0ec9-410e-b9c5-b37a64a33e99","23427","9536b8d1-d188-413e-9ba3-e9397baac0e7","aae39985-5904-41d6-b104-176eb660cfc6","N"
"002e57b4-e22f-4479-a0c0-dce0aa3f907d","12540","5978d868-8565-4b68-a2cc-a31af169dad7","cc2c9f0d-9fd6-4a58-b002-9baecefdbeec","N"
"002e660e-35cf-4baf-8388-aa074dfa4f55","19530","5978d868-8565-4b68-a2cc-a31af169dad7","071d3d3e-8373-408f-8e34-7d064a0dd6cf","N"
"002f4d07-7b3b-4f9d-a12f-7cb51cc8fc66","27596","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","50cf06a1-c2c2-41eb-a407-e241d1ef226b","N"
"003695ae-b3d7-42f1-b7d9-3b840860ce4d","32657","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","2aeb3c68-0ed1-46d1-b008-fa96d957d383","N"
"003e78ea-5f1f-4885-a561-8c4759c954d5","25577","0b52019a-bf03-4736-83d9-eb97428835c5","66367042-3f6f-4e33-9b32-f0e73388205c","N"
"0040b725-7d1e-4f48-88ab-bbe3ede7c00b","11273","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","99d55896-45e5-46af-9935-6c749dc7d679","N"
"00419c99-3a9a-4179-9616-51e3e3318b94","28941","b6e230b9-1fbd-4001-87e1-f8f371085a2f","b8057249-b289-479a-a236-490c123da616","N"
"0042a290-b4bd-400b-b138-bc79c782454f","29188","9536b8d1-d188-413e-9ba3-e9397baac0e7","487de121-dbf0-49af-9d01-dc0cc481a1aa","N"
