UUID,SEQ,EXPERT_VIEW_DOCTOR,MAIN_TYPE,SORT
"028cd138-b7d9-4ea4-b7d6-63ed54dd15a4","91","2c4d805d-5cad-4c8b-88e7-9e16e55182f5","b5024610-982d-4897-ae1a-e51829f9afb1","1"
"0ce66a11-f569-414c-906e-d09b624f1f3e","3","32ce67df-8047-41d3-8af0-6ff62132e8b3","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","12"
"0f46eb66-af1b-45ba-bc7d-642bb45af1b0","4","5e99c470-3b08-48fc-8945-2c6dd6ded50f","94551813-0874-449c-90e3-2aa81d9c4ba8","31"
"17c075a0-b9e4-465e-942c-7443f6b4c075","5","b29e590d-f621-452b-844b-fb2fda4b0354","3af9d197-eb1f-429d-84c5-42228d1efb03","4"
"1b4ad104-606f-4fc6-aea1-6f980d8b2ddd","186","2e58e12d-9307-457c-b77f-0ce8b302f9e4","94551813-0874-449c-90e3-2aa81d9c4ba8","5"
"204e73d8-2d8c-4f49-8660-2b80a84260ef","6","7b66a453-e350-44a1-afeb-1c472d43a96f","3af9d197-eb1f-429d-84c5-42228d1efb03","9"
"206031fb-c0c9-4018-b297-79b204bf4a99","228","518e7aaf-216c-4125-913d-ecba043a8158","3af9d197-eb1f-429d-84c5-42228d1efb03","2"
"20a63d9a-5e53-4aa8-a610-7460010099f0","107","e6c3c834-bec9-4309-8f8c-0d601a39ddab","aa0f7739-c885-4ccd-8aec-cdcc4d172bca","7"
"20ef1a30-e402-4271-8907-752b52983386","7","1d6b3d7a-124c-451e-b545-87a8040e100d","3af9d197-eb1f-429d-84c5-42228d1efb03","10"
"23a81db0-9d7a-4aec-9dcc-cb5c614bd43d","218","bd3c0985-02fb-443b-814b-203be8f5ffe6","b5024610-982d-4897-ae1a-e51829f9afb1","0"
"271c5229-4b3c-4de6-9040-ae93a7c4b06b","196","d616af2d-ac03-439d-a23f-b58675182a7a","3af9d197-eb1f-429d-84c5-42228d1efb03","5"
"286a3da8-acc4-4ce6-a26a-853732762c8f","135","89c4dd24-9052-43da-acee-946edc68f4ae","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","7"
"2a0e6f5e-87e2-4386-81a1-f38555432dab","235","9f66eac0-df5f-4a86-9ad0-4581a71a136a","3af9d197-eb1f-429d-84c5-42228d1efb03","6"
