UUID,SEQ,OLD_URL_ID,MAIN_TYPE,NAME,MEMO,CREATE_TIME,CREATOR,MODIFY_TIME,MODIFIER,SORT,DELETE_MARK,SPONSOR
"00b3148a-2f59-4fde-9690-774efefbcc67","334",\N,"64960945-4a8a-4bd7-a81c-0b43374cfa17","線上健檢",\N,"2015-01-12 14:11:54","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",""
"0226c3ea-7452-4696-92fc-fe9ae63c362e","1","88","bde13056-8bb1-4b11-9992-031ecba6f6ac","回春抗老",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",\N
"030cda2c-f6e0-40e9-9b7a-02c32692f392","2",\N,"64960945-4a8a-4bd7-a81c-0b43374cfa17","保健知識家",\N,"2014-08-02 12:50:58","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",""
"04f987a9-86e5-41d7-b063-72f8da89d6bf","301",\N,"1a5d9d94-3fbb-4b92-834c-19865a68b961","黑心油專區",\N,"2014-10-09 12:30:15","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-10-09 12:30:22","3942155e-4ada-493b-aea6-a8dd00a52b33","1","Y",\N
"059fd503-67c4-4e95-8368-36878f65419c","3","23","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","牙科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"23","N",""
"05b3defa-3238-4f13-b2d5-648c1919a9eb","4","14","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","免疫風濕科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"14","N",""
"06ec27f6-fbba-4158-b83b-b546c79a7fd3","319",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","中醫教你按對穴位",\N,"2014-12-16 12:13:06","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-02-13 01:03:02","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","30","N",""
"073fe808-04b5-4e49-9946-02e824c05c41","430",\N,"1a5d9d94-3fbb-4b92-834c-19865a68b961","【食安有解】",\N,"2016-06-30 18:25:36","3942155e-4ada-493b-aea6-a8dd00a52b33","2016-07-06 17:24:22","3942155e-4ada-493b-aea6-a8dd00a52b33","1","N","http://www.commonhealth.com.tw/event/foodsafety/entro.html"
"080f5707-63ab-431a-834a-ae0b6a50ca9b","5","23","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","燒烤料理",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"71","N",""
"08c16f4e-46b0-4262-9814-ff231493c6e8","6","48","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","澱粉",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"91","N",""
"0995dac0-7be7-44c0-938c-0b683a92f02b","296",\N,"9e46cd51-127a-4969-b312-e872edb5776e","論壇現場精華",\N,"2014-09-14 10:34:33","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-09-14 10:37:12","3942155e-4ada-493b-aea6-a8dd00a52b33","1","Y",""
"09a5f86d-c2c1-4cd3-a608-c3c9ebed1eeb","7",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","親子天下Baby",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"55","N",\N
"09b890be-38df-4c12-a3c3-1cacc57c7e41","8","221","6414d615-2169-4744-ae5b-038ef7c3015a","醫療書選",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","Y",\N
"09c7d7f8-13a9-4635-a4a3-d3630e19c3c7","327",\N,"d6921fa8-3e7c-4017-9712-cb39ae4bb241","兩性話題",\N,"2014-12-25 20:37:32","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","Y",""
"09d1b75a-6bc3-46a6-ba75-fce5fc61aec0","9",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","大家說英語",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"25","N",\N
"0a7eefe4-487c-4998-8167-55159835efc8","10",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","健康管理",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"51","N",\N
