UUID,SEQ,BODY_KNOWLEDGE_UUID,BODY_TYPE,NATURE,SUBJECT,LINK,SORT
"01df78f1-e723-4cee-b0bb-8d8aaa03dc46","1118","c2f23d33-04b3-4b48-828e-14b4878c84aa","1f1edf91-c980-40cf-8faf-37ceba447d28","1","先天性聽力障礙","//www.commonhealth.com.tw/body/bodyTopic.action?nid=194","1"
"022f43a7-b956-4958-8cef-03dfe203a96a","1449","359b4eb6-9bba-4510-8683-5eb98a3a9919","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=104","1"
"025540d4-30b4-4974-88e7-59a2669a9f23","1399","9b191de9-29aa-49cf-bd71-4979146231df","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","月經不規則","//www.commonhealth.com.tw/body/bodyTopic.action?nid=117","1"
"02b65224-b7bb-417a-a7c2-641d2544a656","254","de38edcb-de69-491a-9f00-31edeaa123a6","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心悸","//www.commonhealth.com.tw/body/bodyTopic.action?nid=20","6"
"03f0a177-5253-4425-b8e3-8cbe532f6d55","1491","03702b18-c8d1-45ec-9f36-0460aa5c3a39","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高血壓","//www.commonhealth.com.tw/body/bodyTopic.action?nid=25","1"
"04083edd-319e-4895-94c2-704efb5cea0a","450","b19bb459-fd35-4a01-a6dc-e54e365a742f","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=73","4"
"041ddbd0-07fb-4f26-b6d2-a1fe42a6bc37","449","b19bb459-fd35-4a01-a6dc-e54e365a742f","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃潰瘍","//www.commonhealth.com.tw/body/bodyTopic.action?nid=84","3"
"0439044f-7f8f-4ddc-af6b-3938029e396e","1482","1bc7387c-9cab-4c57-9e2c-dce1be4c7ad8","1388196f-8b98-4507-9654-9485029e86ed","1","B型肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=96","3"
"045eb41d-0580-4767-9db3-62fb8e723dea","394","e018fccc-e75c-4af5-8df5-ade7e8ee8e9f","e07056fb-076d-44d6-ba6a-4bdb95711137","2","便秘","//www.commonhealth.com.tw/body/bodyTopic.action?nid=77","1"
"04b7ef43-1a55-4db0-b35c-dfed1d127de2","1119","c2f23d33-04b3-4b48-828e-14b4878c84aa","1f1edf91-c980-40cf-8faf-37ceba447d28","1","中耳炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=189","2"
"04bf5d9c-f6c1-47b7-b9f3-2820f49cfa54","1177","05dcd5eb-1fb4-4154-96ec-f779ac6c2233","1f1edf91-c980-40cf-8faf-37ceba447d28","2","流鼻血","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=202","2"
"05555441-bf3a-47dd-a644-694d2d1e5ac2","508","dc4b778a-d6e5-4e46-8378-6643aa4a3bec","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第五期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=50","5"
